"goal","target","code","description","tier","uri"
"9","9.c","9.c.1","Proportion of population covered by a mobile network, by technology","1","/v1/sdg/Indicator/9.c.1"
"10","10.1","10.1.1","Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population","1","/v1/sdg/Indicator/10.1.1"
"10","10.2","10.2.1","Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities","2","/v1/sdg/Indicator/10.2.1"
"10","10.3","10.3.1","Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law","2","/v1/sdg/Indicator/10.3.1"
"10","10.4","10.4.1","Labour share of GDP","1","/v1/sdg/Indicator/10.4.1"
"10","10.4","10.4.2","Redistributive impact of fiscal policy","2","/v1/sdg/Indicator/10.4.2"
"10","10.5","10.5.1","Financial Soundness Indicators","1","/v1/sdg/Indicator/10.5.1"
"10","10.6","10.6.1","Proportion of members and voting rights of developing countries in international organizations","1","/v1/sdg/Indicator/10.6.1"
"10","10.7","10.7.2","Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people","2","/v1/sdg/Indicator/10.7.2"
"10","10.7","10.7.3","Number of people who died or disappeared in the process of migration towards an international destination","2","/v1/sdg/Indicator/10.7.3"
"10","10.7","10.7.4","Proportion of the population who are refugees, by country of origin","2","/v1/sdg/Indicator/10.7.4"
"10","10.a","10.a.1","Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff","1","/v1/sdg/Indicator/10.a.1"
"10","10.b","10.b.1","Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)","1","/v1/sdg/Indicator/10.b.1"
"10","10.c","10.c.1","Remittance costs as a proportion of the amount remitted","1","/v1/sdg/Indicator/10.c.1"
"11","11.1","11.1.1","Proportion of urban population living in slums, informal settlements or inadequate housing","1","/v1/sdg/Indicator/11.1.1"
"11","11.5","11.5.1","Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","1","/v1/sdg/Indicator/11.5.1"
"11","11.5","11.5.2","Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters","1","/v1/sdg/Indicator/11.5.2"
"11","11.6","11.6.1","Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities","1","/v1/sdg/Indicator/11.6.1"
"11","11.6","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","1","/v1/sdg/Indicator/11.6.2"
"11","11.a","11.a.1","Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space","1","/v1/sdg/Indicator/11.a.1"
"11","11.b","11.b.1","Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030","1","/v1/sdg/Indicator/11.b.1"
"11","11.b","11.b.2","Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies","2","/v1/sdg/Indicator/11.b.2"
"12","12.1","12.1.1","Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production","2","/v1/sdg/Indicator/12.1.1"
"12","12.2","12.2.1","Material footprint, material footprint per capita, and material footprint per GDP","1","/v1/sdg/Indicator/12.2.1"
"12","12.2","12.2.2","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP","1","/v1/sdg/Indicator/12.2.2"
"12","12.3","12.3.1","(a) Food loss index and (b) food waste index","2","/v1/sdg/Indicator/12.3.1"
"12","12.4","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","1","/v1/sdg/Indicator/12.4.1"
"12","12.4","12.4.2","(a) Hazardous waste generated per capita; and (b) proportion of hazardous waste treated, by type of treatment","2","/v1/sdg/Indicator/12.4.2"
"12","12.5","12.5.1","National recycling rate, tons of material recycled","1","/v1/sdg/Indicator/12.5.1"
"12","12.6","12.6.1","Number of companies publishing sustainability reports","2","/v1/sdg/Indicator/12.6.1"
"12","12.7","12.7.1","Degree of sustainable public procurement policies and action plan implementation","2","/v1/sdg/Indicator/12.7.1"
"12","12.a","12.a.1","Installed renewable energy-generating capacity in developing countries (in watts per capita)","1","/v1/sdg/Indicator/12.a.1"
"12","12.b","12.b.1","Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability","2","/v1/sdg/Indicator/12.b.1"
"12","12.c","12.c.1","Amount of fossil-fuel subsidies (production and consumption) per unit of GDP","2","/v1/sdg/Indicator/12.c.1"
"13","13.1","13.1.1","Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","1","/v1/sdg/Indicator/13.1.1"
"13","13.1","13.1.2","Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030","1","/v1/sdg/Indicator/13.1.2"
"13","13.1","13.1.3","Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies","2","/v1/sdg/Indicator/13.1.3"
"13","13.2","13.2.2","Total greenhouse gas emissions per year","2","/v1/sdg/Indicator/13.2.2"
"13","13.2","13.2.1","Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change","2","/v1/sdg/Indicator/13.2.1"
"13","13.a","13.a.1","Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025","2","/v1/sdg/Indicator/13.a.1"
"13","13.b","13.b.1","Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change","2","/v1/sdg/Indicator/13.b.1"
"14","14.1","14.1.1","(a) Index of coastal eutrophication; and (b) plastic debris density","2","/v1/sdg/Indicator/14.1.1"
"14","14.6","14.6.1","Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing","2","/v1/sdg/Indicator/14.6.1"
"14","14.7","14.7.1","Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries","1","/v1/sdg/Indicator/14.7.1"
"14","14.3","14.3.1","Average marine acidity (pH) measured at agreed suite of representative sampling stations","1","/v1/sdg/Indicator/14.3.1"
"14","14.a","14.a.1","Proportion of total research budget allocated to research in the field of marine technology","2","/v1/sdg/Indicator/14.a.1"
"14","14.4","14.4.1","Proportion of fish stocks within biologically sustainable levels","1","/v1/sdg/Indicator/14.4.1"
"14","14.b","14.b.1","Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries","2","/v1/sdg/Indicator/14.b.1"
"14","14.5","14.5.1","Coverage of protected areas in relation to marine areas","1","/v1/sdg/Indicator/14.5.1"
"14","14.c","14.c.1","Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources","2","/v1/sdg/Indicator/14.c.1"
"15","15.1","15.1.1","Forest area as a proportion of total land area","1","/v1/sdg/Indicator/15.1.1"
"15","15.1","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","/v1/sdg/Indicator/15.1.2"
"15","15.2","15.2.1","Progress towards sustainable forest management","1","/v1/sdg/Indicator/15.2.1"
"15","15.3","15.3.1","Proportion of land that is degraded over total land area","2","/v1/sdg/Indicator/15.3.1"
"15","15.4","15.4.1","Coverage by protected areas of important sites for mountain biodiversity","1","/v1/sdg/Indicator/15.4.1"
"15","15.4","15.4.2","Mountain Green Cover Index","1","/v1/sdg/Indicator/15.4.2"
"15","15.5","15.5.1","Red List Index","1","/v1/sdg/Indicator/15.5.1"
"15","15.6","15.6.1","Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits","1","/v1/sdg/Indicator/15.6.1"
"15","15.8","15.8.1","Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species","2","/v1/sdg/Indicator/15.8.1"
"15","15.9","15.9.1","(a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011–2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting","2","/v1/sdg/Indicator/15.9.1"
"15","15.a","15.a.1","(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments","1","/v1/sdg/Indicator/15.a.1"
"15","15.b","15.b.1","(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments","1","/v1/sdg/Indicator/15.b.1"
"16","16.1","16.1.1","Number of victims of intentional homicide per 100,000 population, by sex and age","1","/v1/sdg/Indicator/16.1.1"
"16","16.1","16.1.3","Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12 months","2","/v1/sdg/Indicator/16.1.3"
"16","16.1","16.1.4","Proportion of population that feel safe walking alone around the area they live","2","/v1/sdg/Indicator/16.1.4"
"16","16.1","16.1.2","Conflict-related deaths per 100,000 population, by sex, age and cause","2","/v1/sdg/Indicator/16.1.2"
"16","16.2","16.2.1","Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month","1","/v1/sdg/Indicator/16.2.1"
"16","16.2","16.2.2","Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation","1","/v1/sdg/Indicator/16.2.2"
"16","16.2","16.2.3","Proportion of young women and men aged 18-29 years who experienced sexual violence by age 18","1","/v1/sdg/Indicator/16.2.3"
"16","16.3","16.3.2","Unsentenced detainees as a proportion of overall prison population","1","/v1/sdg/Indicator/16.3.2"
"16","16.3","16.3.1","Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms","2","/v1/sdg/Indicator/16.3.1"
"16","16.4","16.4.2","Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments","2","/v1/sdg/Indicator/16.4.2"
"16","16.5","16.5.2","Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months","1","/v1/sdg/Indicator/16.5.2"
"16","16.5","16.5.1","Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months","2","/v1/sdg/Indicator/16.5.1"
"16","16.6","16.6.1","Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)","2","/v1/sdg/Indicator/16.6.1"
"16","16.7","16.7.1","Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","2","/v1/sdg/Indicator/16.7.1"
"16","16.8","16.8.1","Proportion of members and voting rights of developing countries in international organizations","1","/v1/sdg/Indicator/16.8.1"
"16","16.9","16.9.1","Proportion of children under 5 years of age whose births have been registered with a civil authority, by age","1","/v1/sdg/Indicator/16.9.1"
"16","16.10","16.10.1","Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months","1","/v1/sdg/Indicator/16.10.1"
"16","16.10","16.10.2","Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information","1","/v1/sdg/Indicator/16.10.2"
"16","16.a","16.a.1","Existence of independent national human rights institutions in compliance with the Paris Principles","1","/v1/sdg/Indicator/16.a.1"
"16","16.b","16.b.1","Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law","2","/v1/sdg/Indicator/16.b.1"
"17","17.1","17.1.1","Total government revenue as a proportion of GDP, by source","1","/v1/sdg/Indicator/17.1.1"
"17","17.1","17.1.2","Proportion of domestic budget funded by domestic taxes","1","/v1/sdg/Indicator/17.1.2"
"17","17.2","17.2.1","Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors’ gross national income (GNI)","1","/v1/sdg/Indicator/17.2.1"
"17","17.3","17.3.2","Volume of remittances (in United States dollars) as a proportion of total GDP","1","/v1/sdg/Indicator/17.3.2"
"17","17.3","17.3.1","Foreign direct investment, official development assistance and South-South cooperation as a proportion of gross national income","1","/v1/sdg/Indicator/17.3.1"
"17","17.4","17.4.1","Debt service as a proportion of exports of goods and services","1","/v1/sdg/Indicator/17.4.1"
"17","17.5","17.5.1","Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries","2","/v1/sdg/Indicator/17.5.1"
"17","17.6","17.6.1","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","1","/v1/sdg/Indicator/17.6.1"
"17","17.8","17.8.1","Proportion of individuals using the Internet","1","/v1/sdg/Indicator/17.8.1"
"17","17.9","17.9.1","Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries","1","/v1/sdg/Indicator/17.9.1"
"17","17.10","17.10.1","Worldwide weighted tariff-average","1","/v1/sdg/Indicator/17.10.1"
"17","17.11","17.11.1","Developing countries’ and least developed countries’ share of global exports","1","/v1/sdg/Indicator/17.11.1"
"17","17.12","17.12.1","Weighted average tariffs faced by developing countries, least developed countries and small island developing States","1","/v1/sdg/Indicator/17.12.1"
"17","17.14","17.14.1","Number of countries with mechanisms in place to enhance policy coherence of sustainable development","2","/v1/sdg/Indicator/17.14.1"
"17","17.15","17.15.1","Extent of use of country-owned results frameworks and planning tools by providers of development cooperation","1","/v1/sdg/Indicator/17.15.1"
"17","17.16","17.16.1","Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals","1","/v1/sdg/Indicator/17.16.1"
"17","17.17","17.17.1","Amount in United States dollars committed to public-private partnerships for infrastructure","1","/v1/sdg/Indicator/17.17.1"
"17","17.18","17.18.2","Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics","1","/v1/sdg/Indicator/17.18.2"
"17","17.18","17.18.3","Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding","1","/v1/sdg/Indicator/17.18.3"
"17","17.19","17.19.1","Dollar value of all resources made available to strengthen statistical capacity in developing countries","1","/v1/sdg/Indicator/17.19.1"
"17","17.19","17.19.2","Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration","1","/v1/sdg/Indicator/17.19.2"
